タイトル,レビュー,カテゴリー,星数,参考になった数,生成元ID
　,"　
10年目で冷凍庫が壊れ、すぐにAmazonで探して購入したところ、翌日には商品が届きました。家庭で欠かせない冷凍庫なので、ストック用にとても役立つ製品です。",7,2.5,0,123
　,"　
冷凍庫が故障したため、急いでAmazonで探して購入した結果、翌日に届いてとても嬉しかったです。10年使用した家電が壊れたので、家庭に必要なストック用として良い選択でした。",7,2.5,0,123
　,"　
10年目にして冷凍庫が壊れ、すぐにAmazonで購入を決めたところ、翌日に届いたのが良かったです。家庭にとって欠かせない冷凍庫として、ストック用にぴったりの製品です。",7,2.5,0,123
　,"　
とても満足しています。予想以上に大きくて嬉しかったです。冷凍・冷蔵の機能も完璧でした！配送も迅速でした。","1,7",2.5,0,126
　,"　
いい商品でした。期待していたよりもサイズが大きくて良かったです。冷蔵と冷凍の性能も問題ありません！配送もスムーズでした。","1,7",2.5,0,126
　,"　
とても良かったです。思ったよりもサイズが大きくて満足です。冷凍と冷蔵も申し分ないです！配送も早くて助かりました。","1,7",2.5,0,126
　,"　
素晴らしい商品でした。想像以上に大きくて良かったです。冷凍も冷蔵も完璧に機能しました！配送も迅速で満足しています。","1,7",2.5,0,126
　,"　
Amazonで購入した際の相性を考慮し、価格に見合った商品だと思います。ヤマト運輸の配達員は、置き配の際にインターフォンを鳴らして「ここに置いておきます」と声をかけてくれたので、問題なく所定の位置に設置できました。配達時に製品が破損するのではと心配していたのですが、以前の経験からそのようなトラブルがあったためです。天板の端は少し薄く、力をかけると壊れそうな印象がありますが、電子レンジなどの物を置くスペースは確保されています。","1,3,6,7",2.5,0,129
　,"　
購入時の相性を考え、Amazonでこの商品を選びましたが、価格に対して満足しています。ヤマト運輸の配達員が置き配の際にインターフォンを鳴らし、「ここに置いておきます」と言ってくださったので、スムーズに設置できました。以前、配達時に製品が壊れることがあったため、その点が気がかりでした。天板の端っこが少し柔らかく感じられ、強い力を加えると壊れるかもしれませんが、電子レンジなどを置けるスペースはあります。","1,3,6,7",2.5,0,129
　,"　
Amazonで購入した際の相性を考慮し、値段に見合った商品だと思いました。ヤマト運輸の配達員がインターフォンを鳴らして「ここに置いておきます」と伝えてくれたおかげで、順調に設置でき、以前の配達でのトラブルを意識していました。天板の端が少し薄く感じ、力をかけると壊れそうですが、電子レンジなどの物を置けるスペースはございます。年間の電力消費が約5000〜6000円ということで、経済的にも納得しており、全体的には満足しています。","1,3,6,7",2.5,0,129
　,"　
購入に際する相性を考えてAmazonで選びましたが、値段に対して納得しています。ヤマト運輸の配達員の方は、インターフォンを鳴らして「ここに置いておきます」と知らせてくれたので、スムーズに所定の位置に設置できました。配達時に製品が壊れるかもしれないと心配していたのですが、以前の経験からそのようなトラブルがあったためです。天板の端っこが少し柔らかく、力を加えると壊れそうな印象がありますが、電子レンジなどの物を置くことができます。","1,3,6,7",2.5,0,129
　,"　
商品説明に忠実で、とても素晴らしい商品でした。発送も迅速で、梱包が丁寧だったので安心できました。また次の機会にぜひ購入させていただきます。感謝しています。","6,7",2.5,0,169
　,"　
とても良い商品で、商品説明通りでした。梱包が丁寧で発送も早かったので、安心して受け取ることができました。次回もぜひ購入したいと思います。ありがとうございました。","6,7",2.5,0,169
　,"　
商品は説明通りで、とても満足のいくものでした。発送が迅速で、丁寧な梱包にも安心感がありました。機会があれば、また購入させていただきたいです。ありがとうございました。","6,7",2.5,0,169
　,"　
商品説明にぴったりの素晴らしい商品でした。発送も早く、丁寧な梱包で安心しました。また次回購入する機会があれば、ぜひお願いいたします。感謝の気持ちでいっぱいです。","6,7",2.5,0,169
　,"　
製品については満足しています。配送が迅速で、注文の翌日には手元に届きました。ただ、写真に示されている通り、蓋にひびが入っていて、すぐに交換手続きを行ったところ、代替品も速やかに届きました。使用感は非常に良好で、濃さの調整ができ、ブラックコーヒーやカフェラテなど、様々なコーヒーが楽しめます。","1,6,7",2.5,0,193
　,"　
商品自体は優れていると感じました。配達が早く、注文の次の日には届きましたが、写真にある通り蓋にひびが見つかり、すぐに交換手続きをしました。その後、代替品も迅速に対応され、翌日には届きました。使用感については良好で、濃さを調整しながら、ブラックコーヒーやカフェラテなど多様なコーヒーを作ることができます。","1,6,7",2.5,0,193
　,"　
製品は良いと思います。配送はスピーディーで、注文した翌日に届きましたが、蓋がひび割れていることに気づき、すぐに交換手続きをしました。交換品もすぐに対応され、次の日には届きました。使用感は申し分なく、濃さを調整してブラックコーヒーやカフェラテなど多彩なコーヒーを楽しめます。","1,6,7",2.5,0,193
　,"　
商品自体はとても良いと感じます。配送は早く、注文した翌日には届きましたが、写真の通り蓋がひび割れていたため、すぐに交換手続きをしました。交換品も迅速に届き、次の日には手元に届きました。使用感は良好で、濃さを調整しながら、ブラックコーヒーやカフェラテなど様々なコーヒーを作ることが可能です。","1,6,7",2.5,0,193
　,"　
とても美味しいです！これまで粉を使ったコーヒーメーカーを使っていましたが、思うような味が出せず、買い替えを考えていたところ、息子夫婦がこの商品を教えてくれました。文句なしの美味しさで、購入して本当に良かったと思います。商品は比較的早く届きました。","2,7",2.5,0,202
　,"　
すごく美味しいです！以前は粉を使うコーヒーメーカーを使っていましたが、納得のいく味が出せず、買い替えを検討していた際に息子夫婦からこちらを紹介されました。間違いなく美味しくて、購入して良かったです。思ったよりも早く届きました。","2,7",2.5,0,202
　,"　
本当に美味しいです！今まで粉を使ったコーヒーメーカーを使っていたのですが、理想の味に満足できず、買い直しを考えていたところ、息子夫婦にこの商品を薦められました。全く文句のない美味しさで、購入して大正解でした。配送も比較的早くて助かりました。","2,7",2.5,0,202
　,"　
驚くほど美味しいです！以前は粉を使用するコーヒーメーカーを使っていましたが、理想の味が出せずに買い替えを考えていた時、息子夫婦がこの商品を教えてくれました。文句なしに美味しく、購入して本当に良かったです。商品は早めに届きました。","2,7",2.5,0,202
　,"　
購入後すぐに一杯淹れたところ壊れてしまいましたが、メーカーに修理を依頼したところ、1週間ほどで修理が完了しました。エントリーモデルとして非常に満足しており、これからいろんな種類の豆を試して楽しむつもりです。今は快適に使えていますので、QOLが向上しました。","6,7",2.5,0,258
　,"　
エントリーモデルとしては十分な性能だと思います。初めての使用時に壊れてしまったものの、メーカーによる修理が迅速に行われ、1週間で完了しました。その後は問題なく快適に利用できており、様々な豆を試す楽しみがあります。結果的にQOLが向上しました。","6,7",2.5,0,258
　,"　
購入してすぐに一杯淹れた際に壊れましたが、修理をメーカーに依頼したところ、1週間で対応してもらえました。エントリーモデルとしては申し分なく、これから多様な豆を試して楽しむ予定です。現在は快適に使えており、QOLが向上しています。","6,7",2.5,0,258
　,"　
初回の使用で壊れてしまいましたが、メーカーに修理をお願いしたところ、1週間で修理が完了しました。これから様々な豆を試して楽しむつもりで、エントリーモデルとしては素晴らしい選択だと感じています。現在は快適に使用しており、QOLが向上しています。","6,7",2.5,0,258
　,"　
いろいろと手間がかかりましたが、付属品が欠けていたり、誤った品番の取扱説明書が同梱されていたり、動作しない商品があったため、2度返品して再発送を受けました。しかし、正常な商品が届いてからは、特に問題なく使えています。","6,7",2.5,0,266
　,"　
かなりの混乱がありましたが、付属品が足りなかったり、違う型番の説明書が入っていたり、動作しない製品があったため、2回の返品と再発送を経験しました。ですが、正常品が手元に届いてからは、スムーズに使用できています。","6,7",2.5,0,266
　,"　
勢いあまってドタバタしましたが、付属品が欠如していたり、異なる品番の取説が付いていたり、動作しなかった商品があって、2回返品して再配送となりました。それでも、正常な商品が届いてからは、問題なく使うことができています。","6,7",2.5,0,266
　,"　
一時は混乱しましたが、付属品が入っていなかったり、異なる品番の取扱説明書が入っていたり、動作しない製品に遭遇したため、2度返品し再発送となりました。しかし、正常品が届いてからは、特に問題なく使用しています。","6,7",2.5,0,266
　,"　
お手入れが簡単で、使い勝手が良いです。翌日に商品が届いたことに感謝しており、非常に清潔で美しい状態でした。早速使ってみると、水入れが取り外せて、意外にもコンパクトで、キッチンに置いてもスペースを取らず、使い方の選択肢も豊富でとても満足しています。お手入れは楽そうです。","1,4,6,7",2.5,0,311
　,"　
お手入れがしやすいのが嬉しいです。まず、発注から翌日には商品が届き、購入先には感謝しています。商品は非常に綺麗で、早速使ってみたところ、水入れが外せるうえ、コンパクトでキッチンでも邪魔にならず、使い方の選択肢が多くて大満足です。お手入れも簡単そうです。","1,4,6,7",2.5,0,311
　,"　
お手入れが簡単だと思います。まず、発注から早くも翌日に届いたことに感謝し、商品は清掃が行き届いていてとても美しかったです。すぐに使用してみたところ、水入れが取り外せて、意外にコンパクトで、キッチンに置いても気にならず、使い方も選べるため非常に満足しています。お手入れも楽である印象です。","1,4,6,7",2.5,0,311
　,"　
お手入れが容易である点が気に入っています。まず、注文後すぐに商品が届いたことに感謝し、商品は非常に清潔で美しい状態でした。早速使用してみたところ、水入れが取り外し可能で、コンパクトなためキッチンに置いても邪魔にならず、選択肢も豊富で満足しています。お手入れも楽そうです。","1,4,6,7",2.5,0,311
　,"　
商品を予定通り受け取ることができました。旧品に比べて冷却が迅速ですので、大切に使わせていただきます。","1,2,7",2.5,0,518
　,"　
受け取った商品は予定通りで、冷却性能が旧品よりも優れています。これを大切に使いたいと思います。","1,2,7",2.5,0,518
　,"　
予定通りに商品が届きました。旧品よりも冷却が早いので、大事に使いたいと考えています。","1,2,7",2.5,0,518
　,"　
商品は予定通りに届き、冷却が旧品よりもスピーディーです。これを大切に使用していきたいです。","1,2,7",2.5,0,518
　,"　
コストパフォーマンスが素晴らしいです！安価だったので特に期待せずに購入しましたが、これで十分だと思っています。冷凍庫が仕切られている点も気に入っています。弱めの設定にするとドア側の飲み物があまり冷えず、強めにすると壁側が凍ってしまいますが、置くものや場所を工夫すれば問題ありません。発送も迅速で、設置までしてもらえて非常に満足しています！","1,3,7",2.5,0,529
　,"　
最高のコストパフォーマンスです！安いので特に期待せずにとりあえず購入しましたが、これでいいかなと感じています。冷凍庫が仕切られているのも便利です。弱い設定ではドア側の飲み物があまり冷えず、強い設定では壁が凍りますが、置き方を考えれば問題ありません。発送も速く、設置もしてもらえて大満足です！","1,3,7",2.5,0,529
　,"　
コスパが非常に良いです！安価だったので特に期待せずに購入しましたが、これで十分だと思っています。冷凍庫の仕切りがあるのも良い点です。弱く設定するとドア側の飲み物が冷えにくく、強くすると壁が凍りますが、置く物や場所を考えれば問題はありません。発送も早く、設置もしていただけてとても満足しています！","1,3,7",2.5,0,529
　,"　
最高のコストパフォーマンスです！安価だったのであまり期待せずに購入しましたが、これでいいかと思っています。冷凍庫に仕切りがあるのも嬉しいです。弱めにするとドア側の飲み物が冷えず、強めにすると壁側が凍ってしまいますが、使い方を工夫すれば問題ありません。発送も迅速で、設置もしてもらえて大変満足しています！","1,3,7",2.5,0,529
　,"　
迅速な配送があり、とても助かりました。  
配送業者の方がとても親切で感謝しています。冷凍庫は三分割されていますが、思ったよりも使いづらいと感じました。ただ、サイズは問題なく、音も全く気にならなかったので、購入して良かったです。","1,7",2.5,0,540
　,"　
配送が早くて本当に助かりました。  
配送業者の方が非常に親切で、感謝の気持ちでいっぱいです。冷凍庫は三分割になっていますが、少し使いづらい印象を受けました。しかしサイズには問題がなく、音も気にならなかったので、買ってよかったと思います。","1,7",2.5,0,540
　,"　
助かったのは、配送がとても早かったことです。  
配送業者の方が親切だったので、本当に助かりました。冷凍庫は三分割ですが、予想以上に使いにくさを感じました。それでも、サイズは問題なく、音も気にならなかったので、購入して良かったと感じています。","1,7",2.5,0,540
　,"　
早い配送があったおかげで助かりました。  
配送業者がとても親切に対応してくれて、本当に感謝しています。冷凍庫は三分割ですが、思ったよりも使いにくいと感じました。しかし、サイズには問題なく、音も全然気にならなかったので、買って良かったです。","1,7",2.5,0,540
　,"　
必要のない機能は避けたかったので、ニトリの黒い冷蔵庫を検討中でした。同じメーカーの同じタイプで配送料がこちらの方が安かったため、色合いも気に入ってAmazonで購入しました。遠方にもかかわらず、到着までにわずか2日で、ヤマト運輸の配達と設置が非常に丁寧でした。耐久性については気になるところですが、それも理解した上で非常に満足しています。","1,2,7",2.5,0,555
　,"　
シンプルなデザインが好きで、余分な機能は必要ないと思っていたのでニトリの黒い冷蔵庫を検討していました。同じメーカーの同じタイプで配送料がこちらの方が安かったため、色もおしゃれで気に入ってAmazonで購入しました。遠い場所にもかかわらず、届くまでに2日という早さで、ヤマト運輸さんの配送と設置がとても丁寧でした。耐久性がどうか気になりますが、この点も承知の上で大変満足しています。","1,2,7",2.5,0,555
　,"　
余計な機能を排除したシンプルな商品を求めて、ニトリの黒い冷蔵庫を検討していました。配送料がこちらの方が安く、色もおしゃれだったため、Amazonで購入することにしました。僻地にも関わらず、到着まで中2日とスピーディーで、ヤマト運輸の配送と設置がとても丁寧でした。耐久性については少し不安もありますが、理解の上で非常に満足しています。","1,2,7",2.5,0,555
　,"　
シンプルさを重視して余分な機能は不要だと考え、ニトリの黒い冷蔵庫を検討していました。同じメーカーの同じタイプの中で配送料がこちらの方が安く、色も気に入ったため、Amazonで購入しました。遠くの地域にもかかわらず、到着までわずか2日で、ヤマト運輸による配達と設置がとても丁寧でした。耐久性については懸念がありますが、その点も承知の上でとても満足しています。","1,2,7",2.5,0,555
　,"　
発送は迅速で、商品は無事に届きました。サイズや外観は期待通りでしたが、動作時の音が予想以上に大きかったです。それでも、価格が手頃なので満足しています。","1,3,7",2.5,0,560
　,"　
商品はすぐに届き、サイズやデザインは想像通りでした。ただし、動作中の音が思ったよりも大きく感じました。しかし、値段が安いので悪くない印象です。","1,3,7",2.5,0,560
　,"　
迅速な発送で商品が届きました。大きさや見た目は全て予想通りでしたが、動作音が予想以上に大きかったのが残念です。それでも、価格が安いので許容範囲です。","1,3,7",2.5,0,560
　,"　
すぐに商品が届き、サイズや外観は期待通りでしたが、動作中の音が思っていたよりも大きいと感じました。それでも、手頃な価格なので満足しています。","1,3,7",2.5,0,560
　,"　
とても満足しています。価格が安いのに品質が良いです。配送も迅速でした。唯一少し音が大きい点が気になりますが、それほど気にはなりません。","1,3,7",2.5,0,580
　,"　
満足度が高いです。リーズナブルな価格で良い商品が手に入りました。到着も早くて助かりました。強いて言うなら音がややうるさいですが、特に問題はありません。","1,3,7",2.5,0,580
　,"　
非常に満足しています。安価なのに質が高いです。配送もスピーディでした。強いて言えば音が少し気になるものの、あまり気にしていません。","1,3,7",2.5,0,580
　,"　
満足しています。安いのに良い商品ですぐに届きました。音が少しうるさいことを除けば、特に問題は感じません。","1,3,7",2.5,0,580
　,"　
商品がすぐに届きました！注文をした翌日には手元に届き、満足のいく買い物ができました。",7,2.5,0,646
　,"　
注文した翌日に商品が到着しました！迅速な発送で、良い買い物をさせていただきました。",7,2.5,0,646
　,"　
すぐに商品が届いたので驚きました！翌日には手元に届き、素晴らしい買い物ができたと思います。",7,2.5,0,646
　,"　
商品が迅速に届きました！注文の翌日には到着し、素敵な買い物をしたと感じています。",7,2.5,0,646
　,"　
1年の保証が素晴らしく、4ヶ月ほど使用した後に故障しましたが、メールを送信したら2日以内に新しい掃除機が届きました。やはり信頼できる店舗で購入するのは安心ですね。サポートがしっかりしています。",7,2.5,0,709
　,"　
1年間の保証が素敵で、4ヶ月使った後に故障が発生しましたが、メールを送ったところ、2日で新しい掃除機を送ってもらえました。しっかりしたお店で購入することで安心感があります。サポート体制が整っています。",7,2.5,0,709
　,"　
4ヶ月ほど使ったところで故障してしまいましたが、1年保証が素晴らしいおかげで、メールを送ったら2日で新しい掃除機が届きました。やはり信頼できるお店で購入することは安心です。しっかりとしたサポートがあります。",7,2.5,0,709
　,"　
1年の保証があって素晴らしいと思います。4ヶ月で故障した際、メールを送ったら2日で新しい掃除機が届きました。信頼できるところで購入することで安心感が得られます。サポートが充実しています。",7,2.5,0,709
　,"　
今回届いた商品には残念ながら片方が動かないという不具合がありましたが、メッセージを送ると迅速に対応していただき、新しい商品が届くのを待っているところです。片方しか動かなかったものの、試してみた結果、風は涼しく感じられ、音についてはまだ首に当てていないので正確にはわかりませんが、気になるほどではないように思いました。この欠陥商品にもかかわらず、迅速な対応に感謝し、4日ほどで新しい商品が届くとのことなので、評価は星4にしました。","1,6,7",2.5,0,48
　,"　
残念ながら、届いた商品は片方が作動しない欠陥品でしたが、メッセージを送ったところ、すぐに対応していただき、新しい商品が届くのを楽しみにしています。片方の動作だけでしたが、試したところ、涼しい風を感じ、音についてはまだ首に当てていないため、はっきりとは言えませんが、気にならない印象を受けました。欠陥があったものの、迅速な対応をしてもらえたので、評価は星4としました。","1,6,7",2.5,0,48
　,"　
商品が届いた際、片方が作動しないという欠陥がありましたが、メッセージを送るとすぐに対応してもらえ、新しい商品が届くのを待っています。片方しか動作しなかったものの、試してみた結果、風は涼しく感じ、音についてはまだ首に当てていないのでわからないですが、気にはならないように思いました。今回の欠陥商品でも、迅速に対応していただいたので、4日ほどで新しい商品が届くとのことで、評価は星4にしました。","1,6,7",2.5,0,48
　,"　
今回届いた商品には残念ながら片方が作動しないという問題がありましたが、メッセージを送るとすぐに良い対応をしてもらい、新しい商品が届くのを待っています。片方の作動だけでしたが、実際に試してみると涼しい風が感じられ、音についてはまだ首に当てていないため、はっきりとは言えませんが、あまり気にならない印象です。不具合があったものの、迅速な対応に感謝し、4日ほどで新しい商品が届くとのことで、星4をつけました。","1,6,7",2.5,0,48
　,"　
室内での使用時には起動音があまり気にならなかったので、外で使うのが待ち遠しいです。配送が予定よりも早く届いて助かりました。","1,4,7",2.5,0,59
　,"　
室内で試した際には起動音がそれほど気にならなかったので、外での使用が楽しみです。配送が予定より早くてとても助かりました。","1,4,7",2.5,0,59
　,"　
外で使うのが楽しみで仕方ありません。室内での起動音はあまり気にならなかったので、早く外で試したいです。配送が早くて助かりました。","1,4,7",2.5,0,59
　,"　
まだ外では使っていないのですが、室内での起動音はそれほど気になりませんでした。予定より早く配送されて、とても助かりましたので、外での使用が楽しみです。","1,4,7",2.5,0,59
　,"　
すぐに商品が届いて助かりましたが、畑仕事用に購入したにもかかわらず、涼感プレートは全く冷たさを感じず、逆に暖かい風が吹いてきて残念でした。","1,4,7",2.5,0,86
　,"　
家の中で使う分には普通に涼しかったので、火を使うキッチンなどでは役立つと思いましたが、期待したほどの涼しさはありませんでした。","1,4,7",2.5,0,86
　,"　
注文後すぐに届いたのは良かったのですが、畑仕事のために購入した涼感プレートがまったく冷たく感じず、暖かい風が吹いてきたのにはガッカリしました。","1,4,7",2.5,0,86
　,"　
ただ、家の中では涼しさを感じられたので、火を使う場所では良いかもしれません。また、親切に説明していただけたのはとても良かったです。","1,4,7",2.5,0,86
　,"　
冷凍庫が壊れて10年目、すぐにAmazonで検索し決めたところ、翌日に届いて満足しました。家庭には欠かせない製品なので、ストック用には適した商品です。",7,2.5,0,123
　,"　
10年使った冷凍庫が故障し、すぐにAmazonで探して購入したら翌日には届いて良かったです。家庭電化製品として冷凍庫は必需品なので、ストック用には最適な製品です。",7,2.5,0,123
　,"　
冷凍庫が壊れて10年目に、Amazonで急いで探して購入したら、翌日に届いて安心しました。家庭では欠かせない冷凍庫なので、ストックするには良い選択です。",7,2.5,0,123
　,"　
10年目で冷凍庫が壊れ、早速Amazonで購入を決めたところ、翌日には届いてとても良かったです。冷凍庫は家庭にとって重要な電化製品なので、ストック用には優れた商品です。",7,2.5,0,123
　,"　
とても満足しています。予想以上にサイズが大きくて良かったです。冷凍と冷蔵の両方とも問題なく使えます！配送も迅速でした！","1,7",2.5,0,126
　,"　
素晴らしい商品でした。思ったよりも大きくて嬉しかったです。冷凍と冷蔵の状態も完璧です！配達もスピーディーでした！","1,7",2.5,0,126
　,"　
いい買い物ができました。予想以上に大きくて満足です。冷凍も冷蔵も問題なく使えました！配送もとても早かったです！","1,7",2.5,0,126
　,"　
とても良い商品でした。サイズが思っていたより大きくて良かったです。冷凍と冷蔵も完璧に対応しています！配送も迅速でした！","1,7",2.5,0,126
　,"　
購入時には相性が重要で、私はAmazonで購入しました。価格に見合った品質だと思います。ヤマト運輸の配達員が、置き配よりも一応確認のためにインターフォンを鳴らして「ここに置いておきます」と声を掛けてくれたおかげで、問題なく所定の位置に設置できました。配達中の破損が心配だったのですが、以前の経験から気になっていました。","1,3,6,7",2.5,0,129
　,"　
Amazonでの購入には自分との相性があり、値段に対して妥当だと感じました。ヤマト運輸の配達員が念のためインターフォンを鳴らして「ここに置きます」と伝えてくれたので、順調に受け取ることができました。以前は配達時に製品が壊れることが心配だったのですが、今回は大丈夫でした。","1,3,6,7",2.5,0,129
　,"　
購入時の相性を考慮して、Amazonで商品を選びました。価格は妥当だと思っています。配達員がインターフォンを鳴らし、「ここに置いておきます」と言ってくれたので、無事に指定した場所に設置できました。過去に配達時に製品が壊れるトラブルがあったため、少し心配していました。","1,3,6,7",2.5,0,129
　,"　
購入には相性が大切で、私はAmazonを利用しました。価格に対しては満足しています。ヤマト運輸の配達員がインターフォンを鳴らして「ここに置いておきます」と言ってくれたおかげで、スムーズに所定の位置に設置できました。配達中の破損が心配だったので、以前の経験が影響していました。","1,3,6,7",2.5,0,129
