タイトル,レビュー,カテゴリー,星数,参考になった数,生成元ID
　,"　
商品説明に忠実で、とても素晴らしい商品でした。発送も迅速で、丁寧に梱包されていたので安心できました。次回もぜひ購入したいと思います。ありがとうございました。","6,7",2.5,0,169
　,"　
本当に素晴らしい商品で、商品説明そのものでした。発送は早く、梱包も丁寧だったので安心しました。また機会があれば、ぜひ購入したいです。ありがとうございました。","6,7",2.5,0,169
　,"　
商品は商品説明通りの素晴らしさで、非常に満足しています。発送が早く、しっかりとした梱包に安心しました。次回も購入を検討したいと思います。ありがとうございました。","6,7",2.5,0,169
　,"　
とても良い商品で、説明通りの品質でした。発送も迅速で、梱包が丁寧だったので安心しました。また機会があれば購入させていただきます。ありがとうございました。","6,7",2.5,0,169
　,"　
製品は非常に良いと思います。配送は迅速で、注文の翌日に届きました。しかし、写真に示されている通り、蓋にひび割れがあり、すぐに交換手続きを行ったところ、交換品も素早く対応してくれ、翌日には手元に届きました。使用感も良好で、濃さを調整でき、ブラックコーヒーやカフェラテなど、さまざまな種類のコーヒーを楽しむことができます。","1,6,7",2.5,0,193
　,"　
商品自体は素晴らしいです。配送はスピーディーで、注文した翌日に届きました。ただし、写真で見えるように蓋にひび割れがあり、すぐに交換をお願いしたところ、交換品も迅速に対応してくれ、翌日には届きました。使用感はとても良く、濃さを調整しながらブラックコーヒーやカフェラテなど多様なコーヒーが作れます。","1,6,7",2.5,0,193
　,"　
商品は良いと思います。配送は早くて、注文の次の日には手元に届きました。ただ、写真に見える通り蓋がひび割れていて、すぐに交換手続きをしたところ、対応が早く、交換品も次の日に届きました。使用感も満足でき、濃さを調整してブラックコーヒーやカフェラテなど、いろんなコーヒーを作ることができます。","1,6,7",2.5,0,193
　,"　
製品自体はとても良いと感じています。配送は早く、注文した翌日には届きました。しかし、写真の通り蓋にひびが入っていて、すぐに交換手続きをしましたが、交換品も迅速に対応され、次の日には届きました。使用感は良く、濃さを調整できるため、ブラックコーヒーやカフェラテなど、さまざまなコーヒーを楽しむことができます。","1,6,7",2.5,0,193
　,"　
とても美味しいです！これまで粉を使ったコーヒーメーカーを利用していましたが、思ったような味が出ず、買い替えを考えていました。そのとき、息子夫婦から教えてもらったのです。満足のいく美味しさで、購入して本当に良かったと思っています。届くのも比較的早かったです。","2,7",2.5,0,202
　,"　
本当に美味しいです！以前は粉を使うコーヒーメーカーを使っていましたが、思った通りの味が出ず、買い替えを検討していたところ、息子夫婦からこちらを紹介されました。全く文句のない美味しさで、購入して正解でした。配送も割と早く助かりました。","2,7",2.5,0,202
　,"　
めちゃくちゃ美味しいです！これまで粉を使ったコーヒーメーカーを使っていましたが、なかなか自分の好みの味にならず、買い替えを考えていたときに息子夫婦に教えてもらいました。文句なしで美味しく、購入してとても良かったです。届くのも思ったより早かったですね。","2,7",2.5,0,202
　,"　
すごく美味しいと感じました！今までは粉を使うコーヒーメーカーを使っていましたが、好みの味が出ず、買い替えを考えていたときに息子夫婦がこの商品を教えてくれました。全く不満のない美味しさで、購入して本当に良かったです。比較的早く届いたのも嬉しかったです。","2,7",2.5,0,202
　,"　
購入後すぐに一杯淹れたら壊れてしまいましたが、メーカーへの修理依頼は迅速に対応してもらえ、1週間ほどで完了しました。その後は快適に使えており、エントリーモデルとして文句なしの性能です。これから様々な豆を試して楽しむ予定ですので、QOLが向上しました。","6,7",2.5,0,258
　,"　
エントリーモデルとして非常に満足しており、これから多くの豆を試して楽しむのが待ち遠しいです。購入直後に一杯淹れた際に壊れてしまいましたが、メーカーの修理は1週間ほどで終わり、その後は快適に使用しています。QOLが向上したと感じています。","6,7",2.5,0,258
　,"　
私はエントリーモデルとして申し分ないと思います。購入してすぐに一杯淹れた後に壊れましたが、修理依頼をしたところ、1週間ほどで対応してもらえました。その後は問題なく快適に使用できており、さまざまな豆を試して楽しむことでQOLが向上しました。","6,7",2.5,0,258
　,"　
これから色々な豆を試して楽しむ予定で、エントリーモデルとしては十分満足しています。購入してすぐに一杯淹れた際に壊れましたが、メーカーの修理は迅速で1週間ほどで完了しました。その後は快適に使用しており、QOLが上がったと実感しています。","6,7",2.5,0,258
　,"　
バタバタしたものの、付属品が不足していたり、異なる品番の取扱説明書が同梱されていたり、動作しない商品があったために2回返品し、再発送を受けましたが、正常な商品が届いてからは問題なく使えています。","6,7",2.5,0,266
　,"　
いろいろとトラブルがありましたが、付属品が欠けていたり、異なる品番の説明書が入っていたり、動かない製品があったために2回返品して再発送をお願いしました。それでも正常品が届いた後は、スムーズに使用できています。","6,7",2.5,0,266
　,"　
いくつかの問題が発生し、付属品が無かったり、間違った品番の取扱説明書が同梱されていたり、製品が動かなかったために2度返品して再送してもらいましたが、正常品が届いてからは問題なく使用しています。","6,7",2.5,0,266
　,"　
いろいろと手間がかかりましたが、付属品が欠品していたり、異なる品番の取説が同封されていたり、動作しない商品があったために2度返品し、再発送を受けました。しかし、正常な商品が届いてからは問題なく使えています。","6,7",2.5,0,266
　,"　
手入れが簡単で、とても満足しています。まず、翌日に商品が届いたことに感謝しています。商品は非常に清潔で、使ってみると水入れが取り外せることや、意外にもコンパクトでキッチンでも邪魔にならないところが良かったです。お手入れも楽そうで、さらにフィルターの部分も取り外せるため、洗うのが簡単です。","1,4,6,7",2.5,0,311
　,"　
お手入れのしやすさが気に入っています。発注して翌日に届いたことに感謝し、商品は非常にきれいでした。使ってみると水入れが外せるので便利で、コンパクトなサイズがキッチンにぴったりです。カップの蓋やフィルター部分も取り外し可能で、手入れが楽そうです。","1,4,6,7",2.5,0,311
　,"　
とても清潔で、手入れがしやすい商品に感激しました。まず、注文した翌日に届いたことに感謝します。水入れは取り外せるし、意外とコンパクトで、キッチンに置いても邪魔になりません。フィルター部分も簡単に取り外せるので、手入れが楽だと感じました。","1,4,6,7",2.5,0,311
　,"　
この商品はお手入れが簡単で、とても満足しています。まず、発注から翌日に届いたことに感謝です。清掃が行き届いていて非常に綺麗で、水入れが取り外せるのが特に便利です。コンパクトなデザインでキッチンにぴったりで、フィルターやカップの蓋も簡単に外せるため、手入れが楽そうです。","1,4,6,7",2.5,0,311
　,"　
商品は予定通り届きましたが、冷却性能が旧モデルよりも優れています。大切に使っていきたいです。","1,2,7",2.5,0,518
　,"　
受け取った商品は予定通りで、冷却が旧型よりも迅速です。大事に使うつもりです。","1,2,7",2.5,0,518
　,"　
予定通りに商品が届きました。旧品と比較して冷却が速く、大切に使いたいと思っています。","1,2,7",2.5,0,518
　,"　
商品は問題なく予定通り受け取れました。冷却速度が旧品よりも早く、丁寧に使用したいと思います。","1,2,7",2.5,0,518
　,"　
コストパフォーマンスが素晴らしいです！  
安価だったので特に期待せずに購入しましたが、これで満足しています。  
冷凍庫が分かれている点も気に入っています。  
弱めに設定しているとドア側の飲み物があまり冷えず、強めにすると壁側が凍ってしまうのですが、置き場所を工夫すれば問題ありません。  
発送も迅速で設置もしてもらえたので、大変満足しています！","1,3,7",2.5,0,529
　,"　
価格に対する性能が抜群です！  
手頃な値段だったので期待せずに購入したのですが、これで十分だと思っています。  
冷凍庫が仕切られているのも便利です。  
弱めの設定ではドア側の飲み物があまり冷えず、強めだと壁側が氷になることがありますが、置き方を考えれば問題ありません。  
発送が早く、設置もしてもらえたので非常に満足しています！","1,3,7",2.5,0,529
　,"　
最適なコストパフォーマンスです！  
安価だったため特に期待せず購入しましたが、これで満足できると思っています。  
冷凍庫の仕切りがあるのも良い点です。  
弱い設定ではドアの方の飲み物が冷えず、強い設定では壁側が凍ってしまうこともありますが、置く物とその場所を考えることで解決できます。  
発送が速く、設置もしてもらえたのでとても満足です！","1,3,7",2.5,0,529
　,"　
素晴らしいコストパフォーマンス！  
安かったので特に期待せずに購入しましたが、これで十分かなと思っています。  
冷凍庫が仕切られているのも嬉しいポイントです。  
弱めにしておくとドア側の飲み物が冷えにくく、強めにすると壁側が凍ってしまうこともありますが、置き方次第で問題ありません。  
発送も早く、設置もしてもらえて大変満足しています！","1,3,7",2.5,0,529
　,"　
配送が迅速で、とても助かりました。","1,7",2.5,0,540
　,"　
とても親切な配送業者の方に支えられ、感謝しています。","1,7",2.5,0,540
　,"　
冷凍庫は三分割になっていますが、予想以上に使いにくいと感じました。","1,7",2.5,0,540
　,"　
サイズは問題なく、音も全く気にならなかったので、購入して良かったです。","1,7",2.5,0,540
　,"　
余計な機能は必要ないので、ニトリの黒い冷蔵庫を検討していました。同じタイプで配送料が安かったのと、お洒落な色に惹かれたため、Amazonで購入しました。僻地にもかかわらず、配送は中2日と早く、ヤマト運輸によるお届けと設置も非常に丁寧でした。耐久性がどうか気になりますが、それも承知でとても満足しています。","1,2,7",2.5,0,555
　,"　
シンプルなデザインを重視して、ニトリの黒い冷蔵庫を検討していました。同じメーカーの同じタイプで送料がこちらの方が安く、お洒落な色が気に入ったのでAmazonで購入しました。僻地にもかかわらず、2日で届き、ヤマト運輸の丁寧なお届けと設置に感心しました。耐久性が気になりますが、それを承知で非常に満足しています。","1,2,7",2.5,0,555
　,"　
ニトリの黒い冷蔵庫を考えていたのは、余計な機能がいらないからです。同じメーカーの同じタイプで配送料が安かった上に、色がお洒落だったためAmazonで購入しました。僻地にもかかわらず、中2日で届き、ヤマト運輸の丁寧なお届けと設置には感謝しています。耐久性がどうかは気になりますが、それも理解した上で満足しています。","1,2,7",2.5,0,555
　,"　
シンプルな機能を求めて、ニトリの黒い冷蔵庫を考えていました。同じタイプで配送料が安いことと、お洒落な色に惹かれてAmazonで購入しました。僻地にもかかわらず、配送は中2日と素早く、ヤマト運輸の丁寧な設置作業にも満足しています。耐久性が心配ではありますが、それも承知の上で非常に満足しています。","1,2,7",2.5,0,555
　,"　
発送が迅速で無事に届きました。サイズや外観は全て予想通りですが、動作中の音が予想以上に大きいです。ただ、価格が安いので満足しています。","1,3,7",2.5,0,560
　,"　
届くのが早くて助かりました。大きさやデザインは期待通りですが、動作時の音が思っていたよりも大きいです。それでも、価格がリーズナブルなので良い印象です。","1,3,7",2.5,0,560
　,"　
すぐに発送され、無事に手元に届きました。サイズや見た目はすべて思った通りですが、動作音が予想よりも大きいのが気になります。しかし、値段が手頃なので悪くはありません。","1,3,7",2.5,0,560
　,"　
素早く届いてとても満足しています。大きさや外観は思った通りですが、動作中の音は予想以上に大きいです。ただ、価格が安いので、それを考慮すると良いと思います。","1,3,7",2.5,0,560
　,"　
満足しています。価格が安いのに質が良いです。配送も迅速で、音が少し気になるものの、あまり気にしていません。","1,3,7",2.5,0,580
　,"　
満足度が高いです。リーズナブルな価格なのに、品質は良好です。配送も早くて助かりました。ただ、音が少々うるさいですが、それほど気になりません。","1,3,7",2.5,0,580
　,"　
とても満足しています。お手頃価格なのに、満足できる品質です。発送も迅速で、唯一の欠点は音が少し大きいことですが、あまり気にしていません。","1,3,7",2.5,0,580
　,"　
満足です。安価なのに、良い商品です。すぐに届いたのも嬉しい点です。強いて言えば音が少し大きいですが、それほど気にはなりません。","1,3,7",2.5,0,580
　,"　
商品がすぐに届きました！注文の翌日には手元に届き、良い買い物ができました。",7,2.5,0,646
　,"　
注文してから翌日には商品が到着しました。素早い配送で満足のいく買い物ができました。",7,2.5,0,646
　,"　
すぐに商品が届きました！翌日には手元にあり、素晴らしいショッピング体験をしました。",7,2.5,0,646
　,"　
注文した翌日に商品が届き、迅速な対応に感謝しています。良い買い物ができました。",7,2.5,0,646
　,"　
1年の保証が素晴らしく、4ヶ月ほどで故障した際、メールを送ると2日後に新しい掃除機が届きました。やはり信頼できる店舗で購入するのは安心です。サポートがしっかりしています。",7,2.5,0,709
　,"　
4ヶ月ほどで故障したのですが、素晴らしい1年保証のおかげで、メールを送ってから2日で新しい掃除機を送ってもらえました。やはりしっかりしたお店で購入することは安心につながります。",7,2.5,0,709
　,"　
1年保証のサービスが素晴らしく、4ヶ月で故障したときにメールをしたら2日で新しい掃除機が届きました。しっかりした店舗での購入は安心感がありますね。サポート体制がしっかりしています。",7,2.5,0,709
　,"　
4ヶ月ほどで故障した掃除機ですが、1年保証が素晴らしく、メールを送ると2日後には新しいものが届きました。やはり信頼できる場所で購入するのは安心です。サポートがしっかりとしています。",7,2.5,0,709
　,"　
商品が届いたものの、残念ながら一方しか動作しない不良品でした。しかし、メッセージを送ると迅速に対応していただき、新しい商品が届くのを今待っているところです。片方だけの動作でしたが、試してみると風は涼しく、音についてはまだ首に当てていないので明確には言えませんが、気にならない感じでした。欠陥品でしたが、すぐに対応してもらったので、星は4つにしました。","1,6,7",2.5,0,48
　,"　
残念ながら届いた商品は片方しか機能しない欠陥品でしたが、メッセージを送ると迅速な対応をしていただき、新しい商品を待っている状況です。動作する片方を試してみたところ、とても涼しい風が感じられましたが、音についてはまだ首に当てていないため、はっきりとは言えませんが、あまり気にならない印象です。欠陥があったものの、素早い対応に感謝しているので、星は4つとしました。","1,6,7",2.5,0,48
　,"　
今回届いた商品は片方が動作しないという残念な欠陥品でしたが、メッセージを送るとすぐに対応していただき、新しい商品が届くのを待っています。片方だけを試したところ、風は非常に涼しく感じられましたが、音についてはまだ使用していないので確認できていませんが、あまり気にならないように感じました。欠陥品でしたが、迅速な対応に感謝しているので、評価は星4つにしました。","1,6,7",2.5,0,48
　,"　
商品が届いた際、片方だけが作動するという残念な状態でしたが、メッセージを送ったら迅速に対応してくださり、今は新しい商品の到着を待っているところです。片方の動作を試してみた結果、風は心地よく感じられましたが、音についてはまだ首に当てていないため、はっきりは分かりませんが、気にならないように思いました。今回の欠陥品に対してもすぐに対応していただいたので、評価は4つ星にしました。","1,6,7",2.5,0,48
　,"　
屋外での使用が待ち遠しいです。予定より早く届いて、とても助かりました。まだ外では試していませんが、室内での音はあまり気になりませんでした。","1,4,7",2.5,0,59
　,"　
外で使うのが楽しみで仕方ありません。配送が予定よりも早くて助かりました。まだ外では使用していないものの、室内では起動音が気になるほどではありませんでした。","1,4,7",2.5,0,59
　,"　
屋外での使用を楽しみにしています。早めに届けていただいたおかげで助かりました。まだ外では試していないですが、室内での音はそれほど気にならない程度でした。","1,4,7",2.5,0,59
　,"　
外で使うのが楽しみです。配送が予定よりも早く到着して助かりました。まだ屋外では使っていませんが、室内では起動音があまり気になりませんでした。","1,4,7",2.5,0,59
　,"　
すぐに届いたので助かりましたが、涼感プレートは期待したほど冷たくなく、暖かい風が吹いてきて残念でした。畑仕事用に購入したのですが、家の中では普通に涼しかったので、火を使う台所では役立ったと思います。その後、丁寧に対応していただけたのは大変良かったです。","1,4,7",2.5,0,86
　,"　
注文後すぐに届いて助かったものの、涼感プレートが全然冷たく感じず、暖かい風が吹いてきてガッカリしました。畑仕事のために購入したのですが、家の中では普通に涼しかったので、火を使う台所では使えたと思います。さらに、親切に説明していただけたのはとても良かったです。","1,4,7",2.5,0,86
　,"　
注文した商品はすぐに届いてとても助かりましたが、涼感プレートは全く冷たく感じず、暖かい風が来てがっかりしました。畑仕事に使用するために購入したのですが、室内では普通に涼しかったので、火を使う台所では役立ったと思います。その後、親切に対応していただけたのが良かったです。","1,4,7",2.5,0,86
　,"　
すぐに届いて助かったものの、涼感プレートが思ったほど冷たくなく、暖かい風が来て残念でした。畑仕事用に購入したのですが、家の中での使用は普通に涼しかったので、火を使う台所では良かったと思います。その後、丁寧に説明してもらえたのは大変良かったです。","1,4,7",2.5,0,86
　,"　
冷凍庫が10年目に壊れたため、急いでAmazonで探して購入したところ、翌日に届いてとても良かったです。ストック用としては欠かせない家庭電化製品なので、満足しています。",7,2.5,0,123
　,"　
10年使った冷凍庫が故障し、すぐにAmazonで検索した結果、翌日には製品が届いて嬉しかったです。家庭では冷凍庫が重要な電化製品なので、手早く手に入れられて助かりました。",7,2.5,0,123
　,"　
冷凍庫が10年目に壊れてしまい、急いでAmazonで購入を決めると、翌日には届いて良かったです。家庭にとって冷凍庫は欠かせないアイテムなので、素早くストックできる製品が見つかり満足です。",7,2.5,0,123
　,"　
10年使った冷凍庫が壊れてしまい、Amazonで早速検索したところ、翌日に届いたのは良かったです。冷凍庫は家庭で必需品ですので、ストック用には最適な製品だと思います。",7,2.5,0,123
　,"　
期待以上の大きさで満足しました。冷凍も冷蔵も問題なく使えますし、配送もスピーディでした！","1,7",2.5,0,126
　,"　
思っていたよりもサイズが大きくて良かったです。冷凍と冷蔵の機能も完璧で、配送も迅速でした！","1,7",2.5,0,126
　,"　
サイズが思ったより大きくて嬉しかったです。冷凍と冷蔵の性能も優れており、配送もとても早かったです！","1,7",2.5,0,126
　,"　
予想以上の大きさで満足しました。冷凍も冷蔵もバッチリ機能しており、配送も迅速でした！","1,7",2.5,0,126
　,"　
Amazonで購入した際には相性が重要だと感じました。価格は妥当だと思います。ヤマト運輸の配達員がインターフォンを鳴らして「ここに置いておきます」と声をかけてくれたおかげで、問題なく指定の場所に設置できました。冷凍庫のトラブルが心配だったのですが、以前の経験が影響していました。","1,3,6,7",2.5,0,129
　,"　
購入時の相性を考え、Amazonで注文しました。価格はそれなりだと感じます。配達員の方が念のためインターフォンを鳴らし、「ここに置いておきますね」と言ってくれたおかげで、問題なく所定の場所に置けました。以前の冷凍庫でのトラブルが気になっていたのですが、無事でした。","1,3,6,7",2.5,0,129
　,"　
購入の際に相性を考慮し、Amazonでの購入を決めました。価格に見合った商品だと思います。ヤマトの配達員がインターフォンを鳴らし、「ここに置いておきますから」と声をかけてくれたことで、スムーズに設置できました。過去のトラブルが気がかりでしたが、今回は問題ありませんでした。","1,3,6,7",2.5,0,129
　,"　
相性を考えた上で、Amazonで購入しましたが、値段に対して納得しています。配達員がインターフォンを鳴らして「ここに置いておきます」と教えてくれたので、安心して指定の場所に設置できました。以前のトラブルが頭にあったものの、今回は全て順調でした。","1,3,6,7",2.5,0,129
　,"　
商品説明に沿った素晴らしい商品で、とても満足しています。発送も迅速で、梱包も丁寧だったので安心して受け取ることができました。また機会があればぜひ購入したいと思います。ありがとうございました。","6,7",2.5,0,169
　,"　
とても良い商品で、商品説明通りでした。発送も早く、丁寧な梱包に安心感を覚えました。次回も機会があればぜひ購入します。ありがとうございました。","6,7",2.5,0,169
　,"　
商品は説明通りの素晴らしさで、大変満足しています。梱包も丁寧で発送も迅速だったので、安心して受け取ることができました。また購入の機会があれば是非利用したいです。ありがとうございました。","6,7",2.5,0,169
　,"　
商品説明通りの品質で、非常に良い商品でした。発送が早く、梱包も丁寧だったので安心しました。次回機会があれば、ぜひ再度購入したいと思います。感謝いたします。","6,7",2.5,0,169
　,"　
製品自体は素晴らしいと感じました。配送は迅速で、翌日には手元に届きました。ただし、蓋にひび割れが見られたため、すぐに交換手続きを行ったところ、交換品も素早く対応してくれ、次の日に届きました。使用感も良好で、濃さの調整が可能であり、ブラックコーヒーやカフェラテなど多様なコーヒーを楽しめます。","1,6,7",2.5,0,193
　,"　
この製品は非常に良いと思いました。配送も早く、注文した翌日には商品が届きました。しかし、写真にあったように蓋にひび割れがあり、すぐに交換をお願いしたところ、迅速に対応してくれて、次の日には新しい商品が届きました。使用感はとても満足しており、濃さの調整ができ、ブラックコーヒーからカフェラテなど様々な種類のコーヒーを作れます。","1,6,7",2.5,0,193
　,"　
製品自体には満足しています。配送が素早く、次の日には手元に届きました。ただ、写真通りに蓋にひび割れがあったため、すぐに交換を依頼しましたが、交換品もすぐに送られ、翌日に届きました。使い心地も良く、濃さを調整できるため、ブラックコーヒーやカフェラテなど多彩なコーヒーを楽しむことができます。","1,6,7",2.5,0,193
　,"　
製品自体はとても良いと思います。配送はスピーディで、注文した翌日に届きました。しかし、写真の通り蓋にひび割れがあったため、交換手続きを即座に行ったところ、迅速に対応してくれ、交換品も翌日には届きました。使用感も良く、濃さの調整が可能で、ブラックコーヒーやカフェラテなど多様なコーヒーを作ることができます。","1,6,7",2.5,0,193
　,"　
とても美味しいです！これまで粉を使うコーヒーメーカーを利用していましたが、思うような味が出なかったので買い替えを考えていたとき、息子夫婦がこちらを教えてくれました。文句のつけようがない美味しさです！購入して本当に良かったと思います。商品は割と早く届きました。","2,7",2.5,0,202
　,"　
すごく美味しかったです！以前は粉を使うコーヒーメーカーを使っていましたが、理想的な味が出ずに買い替えを検討していたところ、息子夫婦から勧められました。全く文句がない美味しさです！購入して本当に満足しています。意外と早く手元に届きました。","2,7",2.5,0,202
　,"　
本当に美味しいです！今までは粉を使うコーヒーメーカーを使用していましたが、なかなか好みの味にならず、買い替えを考えていた時に息子夫婦がこの商品を教えてくれました。文句なしに美味しいです！購入して良かったと実感しています。比較的早めに届きました。","2,7",2.5,0,202
　,"　
驚くほど美味しいです！これまで粉を使ったコーヒーメーカーを使っていましたが、思った通りの味が出ずに買い替えを考えていたところ、息子夫婦がこちらを勧めてくれました。全く文句がない美味しさです！購入して本当に良かったです。早めに届いたのも良かったです。","2,7",2.5,0,202
　,"　
QOLが向上します。このエントリーモデルはかなり優れていると思います。これからさまざまな豆を試して楽しむつもりです。購入後すぐに一杯淹れたところ壊れてしまいましたが、メーカーに修理を依頼すると1週間ほどで対応してもらえました。壊れるのは早かったですが、修理も迅速でした。その後は快適に使えています。","6,7",2.5,0,258
